/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- right : 2.46
 -- left : 0.91

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.72
 -- right : 0.00
 -- left : -34.02

('left', 'green', None, None, 'left')
 -- forward : 0.38
 -- None : 0.64
 -- right : 0.06
 -- left : 2.09

('left', 'red', None, None, None)
 -- forward : -9.27
 -- None : 2.07
 -- right : 0.64
 -- left : -10.56

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- None : -3.97
 -- right : 0.76
 -- left : -12.15

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.41
 -- None : 1.14
 -- right : -16.99
 -- left : -23.66

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.61
 -- None : 1.60
 -- right : -18.29
 -- left : -39.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.13
 -- None : 1.54
 -- right : 0.00
 -- left : -6.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.16
 -- None : -0.01
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.71
 -- None : 2.04
 -- right : 0.87
 -- left : -9.43

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.94
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.13
 -- None : 1.66
 -- right : 2.23
 -- left : -8.78

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- None : -5.00
 -- right : 1.58
 -- left : -18.84

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.46
 -- None : -3.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.04
 -- None : -5.43
 -- right : 0.77
 -- left : 0.78

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.71
 -- None : 0.00
 -- right : -12.15
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.38
 -- None : 1.93
 -- right : -12.58
 -- left : -24.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.03
 -- None : 1.39
 -- right : -17.00
 -- left : -23.93

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.85
 -- None : 1.78
 -- right : 1.19
 -- left : -10.40

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : -11.69
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -8.43
 -- None : 0.97
 -- right : 1.54
 -- left : -9.66

('right', 'green', 'left', None, None)
 -- forward : 1.07
 -- None : -4.46
 -- right : 2.26
 -- left : 0.78

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -24.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : -24.01
 -- None : 2.02
 -- right : -12.25
 -- left : -24.27

('forward', 'green', 'forward', None, None)
 -- forward : 2.17
 -- None : -5.28
 -- right : 0.71
 -- left : 0.65

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- None : -5.23
 -- right : 2.11
 -- left : -20.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- None : 0.00
 -- right : 0.32
 -- left : -8.35

('right', 'red', 'forward', 'left', 'right')
 -- forward : -24.34
 -- None : 0.00
 -- right : -12.43
 -- left : -24.47

('right', 'red', None, None, 'right')
 -- forward : -9.42
 -- None : 1.45
 -- right : 2.49
 -- left : -39.63

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.55
 -- None : 1.16
 -- right : -11.45
 -- left : -23.83

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : 0.13
 -- right : 1.01
 -- left : 0.70

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.71
 -- right : -0.08
 -- left : 1.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- None : -3.57
 -- right : 0.23
 -- left : -16.33

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -3.12
 -- right : 1.40
 -- left : -12.46

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.79

('right', 'red', None, 'forward', None)
 -- forward : -38.02
 -- None : 0.98
 -- right : 2.22
 -- left : -39.56

('right', 'red', 'left', 'left', None)
 -- forward : -6.53
 -- None : 1.31
 -- right : 1.11
 -- left : -10.62

('forward', 'green', 'right', None, 'left')
 -- forward : 1.44
 -- None : 1.04
 -- right : 0.64
 -- left : 0.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.66
 -- None : 0.67
 -- right : 0.97
 -- left : 0.96

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.38
 -- left : 1.23

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.41
 -- left : 1.48

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.63
 -- None : -5.23
 -- right : 0.24
 -- left : 0.34

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.02
 -- left : -11.45

('forward', 'red', 'right', None, 'right')
 -- forward : -9.57
 -- None : 1.01
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.61
 -- None : -5.34
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.23
 -- None : 1.70
 -- right : 1.26
 -- left : -40.40

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.28
 -- None : 1.35
 -- right : 0.96
 -- left : -9.75

('forward', 'red', None, 'forward', 'forward')
 -- forward : -33.45
 -- None : 1.31
 -- right : 0.79
 -- left : -33.50

('right', 'red', 'right', 'right', None)
 -- forward : -5.77
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.59
 -- None : -4.47
 -- right : 0.16
 -- left : -16.69

('left', 'red', 'right', None, 'right')
 -- forward : -7.99
 -- None : 1.27
 -- right : -0.29
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.89
 -- None : 2.11
 -- right : 1.10
 -- left : -9.71

('left', 'red', None, 'left', None)
 -- forward : -10.60
 -- None : 1.83
 -- right : 0.70
 -- left : -10.28

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- None : -3.38
 -- right : 0.24
 -- left : 1.51

('forward', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 2.17
 -- right : 0.34
 -- left : -40.45

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.68
 -- None : 0.46
 -- right : 2.11
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- None : -3.88
 -- right : 0.30
 -- left : -20.27

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.78
 -- None : 1.42
 -- right : -19.88
 -- left : -39.24

('right', 'green', None, 'right', 'left')
 -- forward : 1.18
 -- None : 0.92
 -- right : 1.32
 -- left : 0.71

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.18
 -- None : 1.69
 -- right : 0.65
 -- left : -24.38

('forward', 'red', None, 'left', 'right')
 -- forward : -8.01
 -- None : 1.70
 -- right : 0.08
 -- left : -33.01

('right', 'red', 'forward', None, 'left')
 -- forward : -39.51
 -- None : 1.55
 -- right : -20.46
 -- left : -37.37

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- None : -5.47
 -- right : 1.20
 -- left : 0.87

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- None : 1.58
 -- right : 1.09
 -- left : -9.60

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -23.66

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.52
 -- None : 2.21
 -- right : -19.12
 -- left : -33.33

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : -16.90

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.80
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- None : -2.74
 -- right : 0.00
 -- left : -18.74

('left', 'red', 'forward', None, None)
 -- forward : -39.38
 -- None : 1.86
 -- right : -19.86
 -- left : -39.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.74
 -- left : 0.21

('left', 'red', None, None, 'left')
 -- forward : -10.24
 -- None : 2.04
 -- right : 0.80
 -- left : -9.66

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.60
 -- None : 1.42
 -- right : 0.48
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.26
 -- None : -4.83
 -- right : 2.14
 -- left : 0.71

('left', 'red', None, 'right', 'left')
 -- forward : -9.15
 -- None : 2.51
 -- right : 1.21
 -- left : -9.40

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- None : -5.55
 -- right : 0.80
 -- left : 2.00

('left', 'red', 'left', None, 'forward')
 -- forward : -10.11
 -- None : 1.16
 -- right : 0.39
 -- left : -9.30

('left', 'green', 'right', 'forward', None)
 -- forward : 0.30
 -- None : -2.58
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.26
 -- None : -5.69
 -- right : 1.25
 -- left : -19.61

('right', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- None : 2.43
 -- right : 1.08
 -- left : -38.72

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.50
 -- left : -23.98

('right', 'green', None, 'left', 'right')
 -- forward : 0.54
 -- None : -2.98
 -- right : 1.22
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- None : 0.89
 -- right : 1.86
 -- left : 0.79

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 1.89
 -- left : -12.04

('right', 'red', 'forward', None, None)
 -- forward : -40.35
 -- None : 1.76
 -- right : -20.65
 -- left : -39.50

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.53
 -- None : 2.46
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.44
 -- None : 2.12
 -- right : -17.17
 -- left : -36.99

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.17
 -- left : -12.43

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.77
 -- None : 2.17
 -- right : -12.31
 -- left : -23.68

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.45
 -- None : 1.30
 -- right : 0.00
 -- left : -23.79

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.41
 -- None : 1.21
 -- right : 1.47
 -- left : -9.57

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- None : -5.00
 -- right : 0.78
 -- left : 0.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 1.31
 -- left : -16.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.45
 -- None : 2.24
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.58

('forward', 'red', 'forward', 'left', None)
 -- forward : -33.96
 -- None : 1.65
 -- right : -19.59
 -- left : -40.08

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- None : 1.39
 -- right : 2.10
 -- left : -0.15

('left', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- None : -4.65
 -- right : 1.43
 -- left : -16.46

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.03
 -- None : -4.20
 -- right : 0.78
 -- left : -19.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- None : 1.28
 -- right : 0.00
 -- left : 1.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.43
 -- None : -2.79
 -- right : 0.72
 -- left : 0.18

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- None : -4.24
 -- right : -0.20
 -- left : -18.37

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -24.21
 -- None : 0.00
 -- right : 0.00
 -- left : -23.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.72
 -- None : 0.00
 -- right : 2.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.08
 -- None : -4.78
 -- right : 1.85
 -- left : 0.73

('right', 'red', None, 'forward', 'left')
 -- forward : -39.34
 -- None : 1.27
 -- right : 1.67
 -- left : -39.36

('forward', 'green', 'left', None, 'left')
 -- forward : 2.48
 -- None : 0.87
 -- right : 0.64
 -- left : 0.66

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.32
 -- None : -4.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.98
 -- None : 1.75
 -- right : 1.32
 -- left : -23.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.13
 -- left : -6.22

('right', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- None : -2.69
 -- right : 1.69
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.60
 -- None : 0.65
 -- right : 0.00
 -- left : -23.46

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.71
 -- None : 1.79
 -- right : -20.18
 -- left : -40.59

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- None : -3.14
 -- right : 0.00
 -- left : -16.75

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- None : -4.98
 -- right : 1.59
 -- left : 0.32

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.93
 -- left : -12.09

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- None : -3.95
 -- right : 0.51
 -- left : -16.40

('left', 'red', 'forward', None, 'left')
 -- forward : -39.94
 -- None : 1.33
 -- right : -19.11
 -- left : -39.97

('right', 'red', None, 'right', None)
 -- forward : -10.39
 -- None : 1.43
 -- right : 1.78
 -- left : -10.23

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.19
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- None : -3.16
 -- right : 1.78
 -- left : -16.44

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.05
 -- left : -16.44

('right', 'red', 'forward', 'left', None)
 -- forward : -40.59
 -- None : 1.96
 -- right : -19.95
 -- left : -33.42

('right', 'green', None, 'right', None)
 -- forward : 0.51
 -- None : -4.62
 -- right : 2.51
 -- left : 0.44

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.06
 -- None : -4.64
 -- right : 0.00
 -- left : -18.46

('left', 'red', 'right', None, None)
 -- forward : -10.18
 -- None : 1.60
 -- right : 0.20
 -- left : -9.92

('right', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- None : -3.01
 -- right : 2.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.11
 -- None : 2.12
 -- right : -17.05
 -- left : -38.84

('forward', 'red', None, 'right', 'right')
 -- forward : -5.99
 -- None : 0.00
 -- right : 1.05
 -- left : -24.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -33.12

('forward', 'red', None, None, 'left')
 -- forward : -10.03
 -- None : 1.39
 -- right : 0.76
 -- left : -10.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.21
 -- None : 1.68
 -- right : 0.78
 -- left : -9.10

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.80
 -- None : 1.28
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- None : -3.29
 -- right : 0.00
 -- left : -16.65

('forward', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- None : 2.25
 -- right : 0.46
 -- left : -9.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.00
 -- None : 1.96
 -- right : -11.44
 -- left : -23.86

('left', 'red', 'left', 'forward', None)
 -- forward : -33.91
 -- None : 1.59
 -- right : 0.44
 -- left : -37.66

('left', 'red', 'left', None, 'right')
 -- forward : -5.85
 -- None : 1.49
 -- right : 0.35
 -- left : -23.71

('right', 'red', None, 'right', 'left')
 -- forward : -8.55
 -- None : 0.71
 -- right : 1.55
 -- left : -9.70

('right', 'red', 'forward', 'right', None)
 -- forward : -23.45
 -- None : 1.94
 -- right : -18.80
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.02
 -- None : 1.45
 -- right : 2.24
 -- left : -8.62

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.56
 -- left : 2.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- None : 0.18
 -- right : 1.81
 -- left : 0.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.95
 -- None : 2.02
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.67
 -- None : 1.42
 -- right : 2.52
 -- left : -9.97

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.85
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

