/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- right : -0.36
 -- None : -4.84
 -- left : 2.77

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.67
 -- left : -17.80

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.33
 -- right : -18.02
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.68
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : -4.48
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- right : 0.67
 -- None : 1.53
 -- left : -9.57

('forward', 'green', None, None, 'left')
 -- forward : 1.10
 -- right : 0.47
 -- None : 0.65
 -- left : -0.15

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.37
 -- None : -4.78
 -- left : 0.91

('left', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 1.59
 -- None : 0.00
 -- left : -17.55

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 1.04
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.26
 -- right : 0.88
 -- None : 1.78
 -- left : -9.70

('forward', 'red', None, None, 'forward')
 -- forward : -10.57
 -- right : 0.50
 -- None : 1.91
 -- left : -9.65

('right', 'red', None, 'right', 'left')
 -- forward : -9.83
 -- right : 2.11
 -- None : 1.18
 -- left : -9.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -18.62

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -4.74
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.04
 -- right : 0.16
 -- None : -5.69
 -- left : 2.36

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : -5.12
 -- left : -18.71

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.31
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.14
 -- right : 1.08
 -- None : -5.67
 -- left : 0.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -20.69

('left', 'red', 'left', 'forward', None)
 -- forward : -36.65
 -- right : 0.23
 -- None : 0.64
 -- left : -40.10

('left', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.20
 -- left : 0.91

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -39.59

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.39
 -- right : 0.33
 -- None : -5.24
 -- left : 0.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.13

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.77
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.97
 -- right : 0.70
 -- None : 2.69
 -- left : -9.64

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.34
 -- right : -0.13
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.08
 -- right : 2.12
 -- None : 0.00
 -- left : 1.26

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.44
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : -5.07
 -- left : 1.99

('right', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 2.52
 -- None : 0.49
 -- left : 0.20

('left', 'red', None, 'left', 'left')
 -- forward : -10.03
 -- right : 0.01
 -- None : 2.16
 -- left : -9.12

('right', 'red', None, None, 'left')
 -- forward : -9.77
 -- right : 2.45
 -- None : 0.95
 -- left : -10.82

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.32
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.89
 -- left : 1.92

('right', 'red', None, 'right', None)
 -- forward : -9.46
 -- right : 1.46
 -- None : 0.36
 -- left : -9.78

('left', 'red', None, 'right', 'forward')
 -- forward : -9.04
 -- right : 0.87
 -- None : 0.00
 -- left : -10.70

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.93
 -- right : 0.00
 -- None : 0.82
 -- left : -35.18

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.25

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.58
 -- right : 0.92
 -- None : 2.34
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.57
 -- right : 0.32
 -- None : -4.51
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -35.85
 -- right : 0.00
 -- None : 1.70
 -- left : -36.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : -36.54
 -- right : 0.00
 -- None : 0.00
 -- left : -40.24

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.54
 -- right : 0.54
 -- None : 1.53
 -- left : -40.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : -35.39

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : -0.29
 -- None : 1.32
 -- left : -8.30

('right', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -4.91
 -- left : -18.26

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.44

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.89
 -- right : 0.00
 -- None : 1.26
 -- left : -35.66

('right', 'red', 'left', None, None)
 -- forward : -10.71
 -- right : 1.80
 -- None : 0.00
 -- left : -9.02

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 2.02
 -- None : 1.04
 -- left : -10.34

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -9.38
 -- right : 0.00
 -- None : 0.00
 -- left : -35.69

('right', 'red', None, 'left', None)
 -- forward : -9.59
 -- right : 1.71
 -- None : 0.87
 -- left : -9.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.46
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.74
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.47
 -- None : 0.00
 -- left : 0.34

('right', 'red', 'forward', 'right', None)
 -- forward : -35.77
 -- right : -17.17
 -- None : 2.65
 -- left : -35.65

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -4.92
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.91
 -- left : -18.99

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.14
 -- right : -20.47
 -- None : 2.82
 -- left : -39.31

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -17.28

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : 0.41

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.47
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.32
 -- right : 0.00
 -- None : 1.28
 -- left : -40.16

('forward', 'red', 'left', 'right', None)
 -- forward : -8.55
 -- right : 1.69
 -- None : 0.00
 -- left : -10.73

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.45
 -- None : 2.26
 -- left : -9.49

('right', 'red', None, 'left', 'forward')
 -- forward : -9.06
 -- right : 1.37
 -- None : 0.00
 -- left : -10.41

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -36.09

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -39.78

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.55
 -- right : -19.08
 -- None : 0.91
 -- left : -39.41

('left', 'red', None, 'forward', None)
 -- forward : -39.95
 -- right : 0.27
 -- None : 1.05
 -- left : -40.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.61
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 0.81
 -- None : -4.45
 -- left : 2.03

('forward', 'red', None, 'left', 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.66
 -- right : 0.55
 -- None : -5.55
 -- left : 1.05

('left', 'red', 'left', 'right', None)
 -- forward : -8.47
 -- right : 0.00
 -- None : 2.44
 -- left : -10.63

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -36.46
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
