/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- None : 0.96
 -- right : 0.82
 -- left : 0.91

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- None : -3.09
 -- right : 2.11
 -- left : -10.11

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.23
 -- left : -13.58

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -2.91

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- None : -1.57
 -- right : 2.29
 -- left : -5.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.41
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.29
 -- None : 1.90
 -- right : 0.00
 -- left : -6.70

('right', 'red', 'right', 'right', None)
 -- forward : -3.03
 -- None : 1.59
 -- right : 0.71
 -- left : -3.16

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.25
 -- None : 0.44
 -- right : 1.82
 -- left : -6.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.05
 -- None : 1.94
 -- right : -19.75
 -- left : -40.45

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- None : -4.66
 -- right : 0.63
 -- left : 1.20

('forward', 'green', None, 'left', 'right')
 -- forward : 1.84
 -- None : -2.39
 -- right : 0.30
 -- left : -16.27

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.78
 -- left : -6.10

('right', 'red', 'forward', 'left', None)
 -- forward : -39.88
 -- None : 2.01
 -- right : -19.86
 -- left : -39.75

('right', 'red', 'forward', 'right', 'left')
 -- forward : -11.85
 -- None : 1.01
 -- right : 0.00
 -- left : -26.31

('left', 'green', None, None, 'left')
 -- forward : 0.54
 -- None : 0.71
 -- right : 1.02
 -- left : 1.70

('right', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- None : -3.25
 -- right : 2.17
 -- left : 1.09

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.80
 -- None : 1.73
 -- right : -19.63
 -- left : -39.17

('forward', 'red', None, 'right', 'right')
 -- forward : -4.95
 -- None : 1.49
 -- right : -0.07
 -- left : -30.53

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -12.15
 -- None : 2.02
 -- right : -13.28
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.85
 -- None : -5.11
 -- right : 1.95
 -- left : 0.76

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.43
 -- left : -3.03

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.93
 -- None : 1.44
 -- right : 0.59
 -- left : -9.70

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- None : 0.30
 -- right : 2.02
 -- left : 0.07

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- None : -4.77
 -- right : 1.98
 -- left : 1.15

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.57
 -- None : 0.00
 -- right : 0.96
 -- left : -6.54

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- None : -2.41
 -- right : 0.58
 -- left : -18.45

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.53
 -- None : -1.57
 -- right : -0.05
 -- left : -5.75

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.14
 -- None : 1.50
 -- right : 0.00
 -- left : -12.13

('left', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- None : 1.08
 -- right : 0.81
 -- left : 1.96

('left', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- None : 0.57
 -- right : 0.88
 -- left : -20.32

('left', 'red', None, 'left', 'right')
 -- forward : -6.66
 -- None : 2.17
 -- right : 1.01
 -- left : -35.18

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -11.99
 -- None : 1.61
 -- right : -13.09
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.62
 -- None : -1.79
 -- right : -0.07
 -- left : -5.79

('right', 'red', 'forward', 'right', None)
 -- forward : -30.68
 -- None : 1.47
 -- right : -10.40
 -- left : -30.19

('left', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- None : 0.69
 -- right : 0.36
 -- left : 1.74

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.19
 -- None : 1.74
 -- right : -10.17
 -- left : -11.91

('forward', 'green', None, 'right', None)
 -- forward : 2.13
 -- None : -5.10
 -- right : 1.13
 -- left : 0.89

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.18
 -- None : -4.51
 -- right : 0.18
 -- left : -17.71

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.57
 -- None : -3.80
 -- right : 0.37
 -- left : -13.62

('right', 'red', None, None, 'forward')
 -- forward : -9.92
 -- None : 1.26
 -- right : 1.66
 -- left : -9.98

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -20.48

('right', 'green', None, 'left', None)
 -- forward : 0.97
 -- None : -4.89
 -- right : 1.79
 -- left : 0.73

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -6.13

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -26.38
 -- None : 1.73
 -- right : -9.93
 -- left : -20.15

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.53
 -- None : -4.83
 -- right : 0.86
 -- left : -17.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.42
 -- None : 2.15
 -- right : 0.79
 -- left : -9.49

('left', 'red', 'forward', 'right', 'left')
 -- forward : -11.75
 -- None : 2.10
 -- right : -10.28
 -- left : -20.24

('right', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.59
 -- left : -10.37

('left', 'green', None, 'right', 'right')
 -- forward : 0.99
 -- None : -3.02
 -- right : 0.46
 -- left : -10.04

('left', 'red', None, 'forward', None)
 -- forward : -39.76
 -- None : 1.45
 -- right : 0.66
 -- left : -40.17

('forward', 'red', 'left', None, None)
 -- forward : -10.04
 -- None : 2.27
 -- right : 0.98
 -- left : -9.79

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : -9.97
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.42
 -- None : 1.46
 -- right : 1.98
 -- left : -40.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.07
 -- None : 1.94
 -- right : -10.17
 -- left : -20.38

('left', 'red', None, 'left', 'left')
 -- forward : -10.03
 -- None : 2.25
 -- right : 0.64
 -- left : -9.76

('left', 'red', None, 'right', 'left')
 -- forward : -8.86
 -- None : 1.69
 -- right : 1.23
 -- left : -9.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- None : 0.08
 -- right : 1.86
 -- left : 0.38

('left', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- None : 1.44
 -- right : 0.91
 -- left : -38.61

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- None : 2.56
 -- right : 1.13
 -- left : -9.56

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.08
 -- None : -1.31
 -- right : 1.76
 -- left : -5.80

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.60
 -- None : 1.67
 -- right : 1.17
 -- left : -35.33

('forward', 'green', None, None, 'forward')
 -- forward : 1.56
 -- None : -5.07
 -- right : 0.62
 -- left : -19.75

('right', 'red', 'left', 'forward', None)
 -- forward : -35.20
 -- None : 1.65
 -- right : 1.57
 -- left : -38.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.00
 -- None : 0.57
 -- right : 0.49
 -- left : 0.62

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- None : -5.22
 -- right : 0.28
 -- left : 0.84

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.82
 -- left : -13.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- None : 0.89
 -- right : 0.85
 -- left : 1.52

('left', 'green', None, None, 'forward')
 -- forward : 0.39
 -- None : -5.28
 -- right : 0.78
 -- left : -20.09

('right', 'red', None, 'left', 'left')
 -- forward : -10.37
 -- None : 1.70
 -- right : 1.70
 -- left : -10.36

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- None : -4.90
 -- right : 1.70
 -- left : -16.41

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -5.83

('left', 'red', 'forward', 'left', None)
 -- forward : -39.61
 -- None : 1.90
 -- right : -19.79
 -- left : -39.92

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- None : -5.55
 -- right : 1.09
 -- left : 1.93

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.09
 -- None : 1.48
 -- right : 0.00
 -- left : -12.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.20
 -- None : 1.54
 -- right : -5.75
 -- left : -36.94

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.65
 -- None : 1.98
 -- right : -10.28
 -- left : -20.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.27
 -- right : 0.69
 -- left : 0.50

('right', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- None : -4.66
 -- right : 1.85
 -- left : 0.76

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.72
 -- left : -10.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -26.45
 -- None : 1.63
 -- right : -17.06
 -- left : -12.01

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.16
 -- None : 0.00
 -- right : 1.91
 -- left : -2.90

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.89
 -- left : -5.80

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : 1.09
 -- left : -20.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- None : 0.77
 -- right : 0.96
 -- left : 0.48

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 1.86
 -- right : 1.15
 -- left : -10.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- None : -4.69
 -- right : 1.91
 -- left : 0.70

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.83
 -- None : 1.34
 -- right : -20.09
 -- left : -38.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- None : -5.03
 -- right : 1.64
 -- left : 0.49

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.53
 -- None : 0.47
 -- right : 0.74
 -- left : 0.41

('left', 'green', 'right', None, None)
 -- forward : 0.58
 -- None : -4.84
 -- right : 0.68
 -- left : 1.89

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- None : -5.00
 -- right : 0.69
 -- left : -19.97

('right', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- None : -3.49
 -- right : 1.52
 -- left : -16.30

('left', 'green', None, 'forward', None)
 -- forward : 1.23
 -- None : -4.83
 -- right : 0.96
 -- left : 2.01

('left', 'red', 'forward', None, 'left')
 -- forward : -39.71
 -- None : 2.21
 -- right : -19.96
 -- left : -40.13

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.68
 -- left : -13.05

('forward', 'red', 'right', None, None)
 -- forward : -9.70
 -- None : 1.85
 -- right : 0.91
 -- left : -10.26

('right', 'red', None, None, None)
 -- forward : -9.70
 -- None : 1.36
 -- right : 2.19
 -- left : -9.97

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- None : -4.73
 -- right : 0.54
 -- left : 0.37

('forward', 'green', 'left', None, 'right')
 -- forward : 2.32
 -- None : -3.29
 -- right : 0.65
 -- left : -13.03

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.76
 -- None : -4.62
 -- right : 0.89
 -- left : -16.30

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.20
 -- None : 1.79
 -- right : -10.08
 -- left : -12.05

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.74
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- None : -4.73
 -- right : 0.72
 -- left : 1.73

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.53
 -- None : 0.58
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.29
 -- left : 1.58

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- None : -5.01
 -- right : 0.80
 -- left : 0.56

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.01
 -- None : 1.92
 -- right : 0.00
 -- left : -5.03

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.59
 -- None : 1.84
 -- right : 0.74
 -- left : -36.96

('forward', 'red', 'right', 'left', 'right')
 -- forward : -3.19
 -- None : 0.00
 -- right : 0.00
 -- left : -11.90

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.63
 -- None : 1.83
 -- right : 0.70
 -- left : -10.04

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.68
 -- None : 2.18
 -- right : 0.93
 -- left : -39.66

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.67
 -- None : 1.96
 -- right : 0.77
 -- left : -38.38

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : 0.68
 -- right : 2.14
 -- left : 0.57

('forward', 'red', None, 'left', 'right')
 -- forward : -8.22
 -- None : 2.25
 -- right : 0.66
 -- left : -33.35

('forward', 'green', 'right', 'right', None)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'left')
 -- forward : -9.82
 -- None : 1.66
 -- right : 0.86
 -- left : -9.27

('forward', 'green', 'right', None, 'left')
 -- forward : 2.13
 -- None : 0.33
 -- right : 0.88
 -- left : 0.45

('left', 'red', 'right', None, 'right')
 -- forward : -4.85
 -- None : 1.62
 -- right : 0.28
 -- left : -26.40

('right', 'red', 'right', None, 'left')
 -- forward : -9.58
 -- None : 2.00
 -- right : 1.24
 -- left : -4.76

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- None : 0.36
 -- right : 0.29
 -- left : 1.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.48
 -- None : -2.41
 -- right : 0.39
 -- left : 1.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.74
 -- None : 1.66
 -- right : -18.22
 -- left : -39.57

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.32
 -- left : -5.22

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.72
 -- None : 1.62
 -- right : -6.28
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.23
 -- None : 1.53
 -- right : 0.69
 -- left : -3.24

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.53
 -- left : -36.69

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- None : 1.45
 -- right : -10.04
 -- left : -12.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- None : -1.53
 -- right : 2.18
 -- left : -5.85

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- None : -3.82
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.04
 -- None : 1.76
 -- right : 0.78
 -- left : -9.57

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -12.25
 -- None : 1.51
 -- right : 0.79
 -- left : -12.14

('forward', 'green', 'right', 'left', None)
 -- forward : 2.17
 -- None : -3.70
 -- right : 0.20
 -- left : 0.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.95
 -- None : 1.49
 -- right : 0.36
 -- left : -11.79

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.84
 -- None : 0.58
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.01
 -- None : -2.71
 -- right : 0.00
 -- left : -6.03

('forward', 'red', 'right', 'right', None)
 -- forward : -2.99
 -- None : 0.27
 -- right : 0.99
 -- left : -3.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.22
 -- None : 1.40
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.46
 -- right : 2.02
 -- left : 0.42

('left', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- None : 2.28
 -- right : 0.92
 -- left : -10.17

('left', 'red', 'left', None, 'left')
 -- forward : -10.42
 -- None : 1.79
 -- right : 0.82
 -- left : -10.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- None : -3.41
 -- right : 0.82
 -- left : -9.97

('left', 'red', 'right', 'forward', None)
 -- forward : -33.03
 -- None : 1.44
 -- right : 0.00
 -- left : -26.49

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- None : -5.18
 -- right : 0.30
 -- left : 2.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.87
 -- None : -1.64
 -- right : 0.30
 -- left : -5.83

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- None : 0.64
 -- right : 0.59
 -- left : 1.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.27
 -- right : 1.91
 -- left : -5.79

('right', 'green', None, 'forward', 'left')
 -- forward : 0.68
 -- None : 0.52
 -- right : 1.92
 -- left : 0.74

('right', 'red', None, 'forward', None)
 -- forward : -39.91
 -- None : 1.12
 -- right : 1.83
 -- left : -40.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.50
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.04
 -- None : 0.43
 -- right : 0.74
 -- left : 0.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.65
 -- None : -2.33
 -- right : 0.15
 -- left : -15.45

('right', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- None : 0.53
 -- right : 2.10
 -- left : 0.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.27
 -- left : -10.18

('left', 'red', None, None, None)
 -- forward : -10.00
 -- None : 1.55
 -- right : 1.35
 -- left : -9.74

('left', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- None : 0.37
 -- right : 0.69
 -- left : 1.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.44
 -- None : 1.48
 -- right : 0.36
 -- left : -20.59

('forward', 'red', 'left', None, 'left')
 -- forward : -9.68
 -- None : 1.92
 -- right : 0.54
 -- left : -9.83

('right', 'green', None, 'forward', None)
 -- forward : 0.89
 -- None : -5.02
 -- right : 2.24
 -- left : 0.72

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.25
 -- None : 1.92
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- None : 2.29
 -- right : 1.50
 -- left : -9.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.74
 -- None : 1.46
 -- right : -10.55
 -- left : -20.57

('left', 'green', None, 'forward', 'left')
 -- forward : 0.98
 -- None : 1.01
 -- right : 0.47
 -- left : 2.23

('forward', 'red', None, None, 'right')
 -- forward : -9.86
 -- None : 1.56
 -- right : 0.90
 -- left : -40.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.01
 -- None : 1.58
 -- right : -0.06
 -- left : -20.23

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -4.95
 -- right : 1.06
 -- left : -18.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.32
 -- None : 1.45
 -- right : 0.66
 -- left : -38.44

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.70
 -- left : 1.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.73
 -- None : -4.73
 -- right : 0.52
 -- left : 0.40

('right', 'red', 'left', None, None)
 -- forward : -10.11
 -- None : 2.01
 -- right : 1.12
 -- left : -10.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.15
 -- None : -1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.61
 -- None : 1.69
 -- right : 0.73
 -- left : -9.59

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.68
 -- None : -2.40
 -- right : 0.07
 -- left : -14.97

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.11
 -- None : 0.30
 -- right : 0.67
 -- left : 1.08

('right', 'red', 'forward', None, 'right')
 -- forward : -30.15
 -- None : 1.31
 -- right : -10.60
 -- left : -30.61

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : -1.61
 -- right : 2.17
 -- left : -5.79

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -12.16

('forward', 'red', 'left', 'right', None)
 -- forward : -8.57
 -- None : 1.87
